Attaching to docker_db_1, docker_app_1
[33mdb_1   |[0m 2024-12-06 23:02:50+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
[33mdb_1   |[0m 2024-12-06 23:02:51+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33mdb_1   |[0m 2024-12-06 23:02:51+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.40-1.el9 started.
[33mdb_1   |[0m 2024-12-06 23:02:51+00:00 [Note] [Entrypoint]: Initializing database files
[33mdb_1   |[0m 2024-12-06T23:02:51.253562Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[33mdb_1   |[0m 2024-12-06T23:02:51.253632Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.40) initializing of server in progress as process 80
[33mdb_1   |[0m 2024-12-06T23:02:51.257624Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mapp_1  |[0m  * Serving Flask app 'app'
[36mapp_1  |[0m  * Debug mode: off
[36mapp_1  |[0m [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
[36mapp_1  |[0m  * Running on all addresses (0.0.0.0)
[36mapp_1  |[0m  * Running on http://127.0.0.1:5000
[36mapp_1  |[0m  * Running on http://172.18.0.3:5000
[36mapp_1  |[0m [33mPress CTRL+C to quit[0m
[33mdb_1   |[0m 2024-12-06T23:02:51.453815Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2024-12-06T23:02:51.983651Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
[33mdb_1   |[0m 2024-12-06 23:02:53+00:00 [Note] [Entrypoint]: Database files initialized
[33mdb_1   |[0m 2024-12-06 23:02:53+00:00 [Note] [Entrypoint]: Starting temporary server
[33mdb_1   |[0m 2024-12-06T23:02:54.144627Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
[33mdb_1   |[0m 2024-12-06T23:02:54.145759Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.40) starting as process 124
[33mdb_1   |[0m 2024-12-06T23:02:54.159242Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[33mdb_1   |[0m 2024-12-06T23:02:54.244067Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[33mdb_1   |[0m 2024-12-06T23:02:54.385945Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
[33mdb_1   |[0m 2024-12-06T23:02:54.385967Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
[33mdb_1   |[0m 2024-12-06T23:02:54.387113Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[33mdb_1   |[0m 2024-12-06T23:02:54.397058Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
[33mdb_1   |[0m 2024-12-06T23:02:54.397121Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.40'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
[33mdb_1   |[0m 2024-12-06 23:02:54+00:00 [Note] [Entrypoint]: Temporary server started.
[33mdb_1   |[0m '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
[33mdb_1   |[0m Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
